,,,,,,,,,,,,,,
Game,Loup(s),Traître,Idiot du village,Cannibale,Agent,Espion,Scientifique,Amoureux,La Bête,Chasseur de primes,Vaudou,,,
1,Fukano,,Bytell,,,,,,,,,,,
2,Fukano,,Bytell,,,,,,,,,,,
3,"Ponce, Kao",,,,,,,,,,,,,
4,"Kao, Fukano",,,,,,,,,,,,,
5,"Kao, Fukano",,,,,,,,,,,,,
6,"Kyria, Fukano",,,,,,,,,,,,,
7,"Ponce, Arkantors",,,,,,,,,,,,,
8,"Monodie, Kao",,,,,,,,,,,,,
9,"Kao, Brybry",,,,,,,,,,,,,
10,"Ponce, Bytell",,,,,,,,,,,,,
11,"Arkantors, Kyria",,,,,,,,,,,,,
12,Kao,Ponce,Khalen,,,,,,,,,,,
13,Bytell,Kao,Brybry,,,,,,,,,,,
14,Fukano,Arkantors,Brybry,,,,,,,,,,,
15,"Bytell, Tsuna",,Lutti,,,,,,,,,,,
16,Kyria,,Craco,,,,,"Bytell, Ponce",,,,,,
17,"Craco, Bytell",,BoccA,,,,,"Baout, Lutti",,,,,,
18,"Miraaaaaah, Monodie",,ClydeCreator,,,,,"Arkantors, BoccA",,,,,,
19,"Baout, Monodie",,ClydeCreator,,,,,"Noamouille, Tsuna",,,,,,
20,"Monodie, Ketchopl",,Kyria,,,,,"Bytell, Craco",,,,,,
21,"Bytell, Kyria",,Ponce,,,,,"Arkantors, Koka",,,,,,
22,"Arkantors, Kao",,Lutti,,,,,"Monodie, Tsuna",,,,,,
23,"Ponce, Kao",,Tsuna,,,,,"Lutti, Flonflon",,,,,Fukano devenu LOUP avec la réanimation par nécromancien,
24,"Kyria, Koka",,Ponce,,,,,"Anaee, Tsuna",,,,,,
25,"Arkantors, Anaee",,Kao,,,,,"Khalen, Monodie",,,,,,
26,"ClydeCreator, Kyria",,Miraaaaaah,,,,,"Kao, Flonflon",,,,,,
27,"Khalen, Monodie",,Miraaaaaah,,,,,"Ponce, Koka",,,,,,
28,"Arkantors, Lutti",,Tsuna,,,,,"Bytell, Miraaaaaah",,,,,,
29,"Anaee, Tsuna",Lutti,Ponce,,,,,,,,,,,
30,"Ponce, Fukano",Miraaaaaah,Tsuna,,,,,,,,,,,
31,"Kyria, Lutti",Miraaaaaah,Koka,,,,,,,,,,,
32,"Anaee, Koka",Arkantors,Kao,,,,,,,,,,,
33,"Miraaaaaah, ClydeCreator",,Bytell,,,,,,,,,,,
34,"Monodie, Drakony",,Heimdalle,,,,,,,,,,,
35,"Baout, Arkantors",,Lydiaam,,,,,,,,,,,
36,"Monodie, Drakony",,Bytell,,,,,,,,,,ClydeCreator devenu LOUP avec la réanimation par nécromancien,
37,"Khalen, Drakony",,Lydiaam,,,,,,,,,,,
38,"Ponce, Monodie",,Arkantors,,,,,,,,,,,
39,"Miraaaaaah, Khalen",,Arkantors,,,,,,,,,,,
