Game,Date,VOD,Nombre de joueurs,Nombre de loups,Rôle Traître,Rôle Amoureux,Rôles solo,Camp victorieux,Avatar tué,Nombre de journées,Survivants villageois,Survivants loups (traître inclus),Survivants amoureux,Survivants solo,Récolte,Total récolte,Pourcentage de récolte,Liste des joueurs
1,10/01/2025,lien,9,1,FALSE,FALSE,Idiot du Village,Villageois,FALSE,2,6,0,FALSE,Idiot du Village,375,1600,"23,44%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
2,10/01/2025,lien,9,1,FALSE,FALSE,Idiot du Village,Villageois,FALSE,1,2,0,FALSE,,560,1600,"35,00%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
3,10/01/2025,lien,9,2,FALSE,FALSE,,Loups,FALSE,1,1,2,FALSE,,855,1600,"53,44%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
4,10/01/2025,lien,9,2,FALSE,FALSE,,Loups,FALSE,1,1,0,FALSE,,305,1600,"19,06%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
5,10/01/2025,lien,9,2,FALSE,FALSE,,Villageois,FALSE,2,5,0,FALSE,,720,1600,"45,00%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
6,10/01/2025,lien,9,2,FALSE,FALSE,,Loups,FALSE,4,1,1,FALSE,,1460,1600,"91,25%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
7,10/01/2025,lien,9,2,FALSE,FALSE,,Villageois,FALSE,2,5,0,FALSE,,795,1600,"49,69%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
8,10/01/2025,lien,9,2,FALSE,FALSE,,Villageois,FALSE,2,6,0,FALSE,,575,1600,"35,94%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
9,10/01/2025,lien,9,2,FALSE,FALSE,,Loups,FALSE,2,2,2,FALSE,,760,1600,"47,50%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
10,10/01/2025,lien,9,2,FALSE,FALSE,,Loups,FALSE,2,1,2,FALSE,,830,1600,"51,88%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
11,10/01/2025,lien,9,2,FALSE,FALSE,,Villageois,FALSE,3,4,0,FALSE,,995,1600,"62,19%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
12,10/01/2025,lien,9,1,TRUE,FALSE,Idiot du Village,Villageois,FALSE,1,2,0,FALSE,Idiot du Village,235,1600,"14,69%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
13,10/01/2025,lien,9,1,TRUE,FALSE,Idiot du Village,Villageois,FALSE,2,4,1,FALSE,,690,1600,"43,13%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
14,10/01/2025,lien,9,1,TRUE,FALSE,Idiot du Village,Loups,FALSE,4,1,2,FALSE,Idiot du Village,1445,1600,"90,31%","Ponce, Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Fukano, Brybry"
15,14/01/2025,lien,14,2,FALSE,FALSE,Idiot du Village,Villageois,FALSE,4,6,1,FALSE,,1620,1600,"101,25%","Ponce, Khalen, Monodie, Baout, Lutti, Miraaaaaah, Tsuna, Noamouille, Craco, ClydeCreator, Ketchopl, Arkantors, Bytell, Kyria"
16,14/01/2025,lien,15,1,FALSE,TRUE,Idiot du Village,Villageois,FALSE,3,8,0,FALSE,Idiot du Village,1205,2500,"48,20%","Ponce, Khalen, Monodie, Baout, Lutti, Miraaaaaah, Tsuna, Noamouille, Craco, ClydeCreator, Ketchopl, Arkantors, Bytell, Kyria, BoccA"
17,14/01/2025,lien,15,2,FALSE,TRUE,Idiot du Village,Idiot du Village,FALSE,1,6,2,TRUE,,665,2500,"26,60%","Ponce, Khalen, Monodie, Baout, Lutti, Miraaaaaah, Tsuna, Noamouille, Craco, ClydeCreator, Ketchopl, Arkantors, Bytell, Kyria, BoccA"
18,14/01/2025,lien,15,2,FALSE,TRUE,Idiot du Village,Villageois,FALSE,3,8,2,FALSE,Idiot du Village,2505,2500,"100,20%","Ponce, Khalen, Monodie, Baout, Lutti, Miraaaaaah, Tsuna, Noamouille, Craco, ClydeCreator, Ketchopl, Arkantors, Bytell, Kyria, BoccA"
19,14/01/2025,lien,15,2,FALSE,TRUE,Idiot du Village,Amoureux,FALSE,3,1,1,TRUE,,1125,2600,"43,27%","Ponce, Khalen, Monodie, Baout, Lutti, Miraaaaaah, Tsuna, Noamouille, Craco, ClydeCreator, Ketchopl, Arkantors, Bytell, Kyria, BoccA"
20,14/01/2025,lien,15,2,FALSE,TRUE,Idiot du Village,Villageois,FALSE,3,8,1,FALSE,,2615,2600,"100,58%","Ponce, Khalen, Monodie, Baout, Lutti, Miraaaaaah, Tsuna, Noamouille, Craco, ClydeCreator, Ketchopl, Arkantors, Bytell, Kyria, BoccA"
21,28/01/2025,lien,12,2,FALSE,TRUE,Idiot du Village,Idiot du Village,FALSE,3,2,1,FALSE,,1465,2500,"58,60%","Ponce, Anaee, Koka, Kyria, Monodie, Arkantors, Kao, Khalen, Fukano, Bytell, Tsuna, Lutti"
22,28/01/2025,lien,14,2,FALSE,TRUE,Idiot du Village,Loups,FALSE,4,0,1,FALSE,Idiot du Village,1710,2500,"68,40%","Ponce, Anaee, Koka, Kyria, Monodie, Arkantors, Kao, Khalen, Fukano, Bytell, Tsuna, Lutti, ClydeCreator, Miraaaaaah"
23,28/01/2025,lien,15,2,FALSE,TRUE,Idiot du Village,Villageois,FALSE,2,4,0,FALSE,,1530,2500,"61,20%","Ponce, Anaee, Koka, Kyria, Monodie, Arkantors, Kao, Khalen, Fukano, Bytell, Tsuna, Lutti, ClydeCreator, Miraaaaaah, Flonflon"
24,28/01/2025,lien,15,2,FALSE,TRUE,Idiot du Village,Loups,FALSE,3,2,2,FALSE,,1860,2500,"74,40%","Ponce, Anaee, Koka, Kyria, Monodie, Arkantors, Kao, Khalen, Fukano, Bytell, Tsuna, Lutti, ClydeCreator, Miraaaaaah, Flonflon"
