Game,Game Moddée,Loups,Traître,Idiot du village,Cannibale,Agent,Espion,Scientifique,Amoureux,La Bête,Chasseur de primes,Vaudou,,,
1,FALSE,"LittleBigWhale, Xari",,,,,,,,,,,,,
2,FALSE,"Ultia, Crocodyle",,,,,,,,,,,,,
3,FALSE,"Ultia, Onutrem",,,,,,,,,,,,,
4,FALSE,"Ultia, HortyUnderscore",,,,,,,,,,,,,
5,FALSE,"Sakor, Crocodyle",,,,,,,,,,,,,
6,FALSE,"Ponce, LittleBigWhale",,,,,,,,,,,,,
7,FALSE,"Crocodyle, Ultia",,,,,,,,,,,,,
8,FALSE,"LittleBigWhale, Onutrem",,,,,,,,,,,,,
9,FALSE,"LittleBigWhale, Ultia",,,,,,,,,,,,,
10,FALSE,"Xari, Gom4rt",,,,,,,,,,,,,
11,FALSE,"GoB, Tsuna",,,,,,,,,,,,,
12,FALSE,"GoB, Nahomay",,,,,,,,,,,,,
13,FALSE,"Bytell, Naka",,,,,,,,,,,,,
14,FALSE,"GoB, Tsuna",,,,,,,,,,,,,
15,FALSE,"Tsuna, Wingo",,,,,,,,,,,,,
16,FALSE,"Lutti, Wingo",,,,,,,,,,,,,
17,FALSE,"Tsuna, BoccA",,,,,,,,,,,,,
18,FALSE,"BoccA, Onutrem",,,,,,,,,,,,,
19,FALSE,"Lutti, Wingo",,,,,,,,,,,,,
20,FALSE,"Bytell, Naka",,,,,,,,,,,,,
21,FALSE,"Wingo, BoccA",,,,,,,,,,,,,
22,FALSE,"Tsuna, BoccA",,,,,,,,,,,,,
23,FALSE,"Ponce, BoccA",,,,,,,,,,,,,
24,FALSE,"Wingo, Onutrem",,,,,,,,,,,,,
25,FALSE,"Naka, Bytell",,,,,,,,,,,,,
26,FALSE,"Khalen, Bytell",,,,,,,,,,,,,
27,FALSE,"Tsuna, Lutti",,,,,,,,,,,,,
28,FALSE,"Khalen, Covfefe",,,,,,,,,,,,,
29,FALSE,"Wingo, Bytell",,,,,,,,,,,,,
30,FALSE,"Lutti, Covfefe",,,,,,,,,,,,,
31,FALSE,"Naka, Bytell",,,,,,,,,,,,,
32,FALSE,"Lutti, Onutrem",,,,,,,,,,,,,
33,FALSE,"Naka, Covfefe",,,,,,,,,,,,,
34,FALSE,"Naka, Khalen",,,,,,,,,,,,,
35,FALSE,"Lutti, Bytell",,,,,,,,,,,,,
36,FALSE,"Ponce, Wingo",,,,,,,,,,,,,
37,FALSE,"Ponce, Naka",,,,,,,,,,,,,
38,FALSE,"Covfefe, Onutrem",,,,,,,,,,,,,
39,FALSE,"Khalen, Tsuna",,,,,,,,,,,,,
40,FALSE,"Khalen, Lutti",,,,,,,,,,,,,
41,FALSE,"Tsuna, Onutrem",,,,,,,,,,,,,
42,FALSE,"LyeGaia, Wingo",,,,,,,,,,,,,
43,FALSE,"Lutti, Anaee",,,,,,,,,,,,,
44,FALSE,"Lutti, LyeGaia",,,,,,,,,,,,,
45,FALSE,"Ponce, Lutti",,,,,,,,,,,,,
46,FALSE,"Lutti, Onutrem",,,,,,,,,,,,,
47,FALSE,"Nahomay, LyeGaia",,,,,,,,,,,,,
48,FALSE,"Nahomay, Bytell",,,,,,,,,,,,,
49,FALSE,"Lutti, Nahomay",,,,,,,,,,,,,
50,FALSE,"Khalen, Wingo",,,,,,,,,,,,,
51,FALSE,"Khalen, Lutti",,,,,,,,,,,,,
52,FALSE,"Khalen, Anaee",,,,,,,,,,,,,
53,FALSE,"Bytell, Lutti",,,,,,,,,,,,,
54,FALSE,"Bytell, Nahomay",,,,,,,,,,,,,
55,FALSE,"Bytell, Onutrem",,,,,,,,,,,,,
56,FALSE,"Ponce, Naka",,,,,,,,,,,,,
57,FALSE,"Ponce, Anaee",,,,,,,,,,,,,
58,FALSE,"Bytell, Onutrem",,,,,,,,,,,,,
59,FALSE,"Nahomay, Bytell",,,,,,,,,,,,,
60,FALSE,"Khalen, Nahomay",,,,,,,,,,,,,
61,FALSE,"Bytell, Anaee",,,,,,,,,,,,,
62,FALSE,"Bytell, Onutrem",,,,,,,,,,,,,
63,FALSE,"Khalen, Anaee",,,,,,,,,,,,,
64,FALSE,"Anaee, Onutrem",,,,,,,,,,,,,
65,FALSE,"Khalen, Tsuna",,,,,,,,,,,,,
66,FALSE,"LyeGaia, Wingo",,,,,,,,,,,,,
