Game,Game Moddée,Camp,Traître,Rôle secondaire,Pouvoir de loup,Métier villageois,Joueurs tués,Jour de mort,Type de mort,Joueurs tueurs,,
1,FALSE,Villageois,FALSE,,,,,3,Mort aux votes,"HortyUnderscore, LittleBigWhale, Gom4rt",,
2,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Ultia,,
3,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Onutrem,,
4,FALSE,Villageois,FALSE,,,,,,N/A,,,
5,FALSE,Villageois,FALSE,,,,,,N/A,,,
6,FALSE,Loups,FALSE,,,,"DFG, Xari, Gom4rt",,Mort aux votes,"Sakor, HortyUnderscore, LittleBigWhale, Ultia, Onutrem, Crocodyle",,
7,FALSE,Villageois,FALSE,,,,,,N/A,,,
8,FALSE,Villageois,FALSE,,,,,,N/A,,,
9,FALSE,Villageois,FALSE,,,,,,N/A,,,
10,FALSE,Villageois,FALSE,,,,,,N/A,,,
11,FALSE,Villageois,FALSE,,,,,,N/A,,,Game 11 : Arrivée rôle Chasseur
12,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Nahomay,,
13,FALSE,Villageois,FALSE,,,Chasseur,,2,Tué par loup,Bytell,,
14,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Tsuna,,
15,FALSE,Villageois,FALSE,,,,,,N/A,,,
16,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Wingo,,
17,FALSE,Villageois,FALSE,,,,,,N/A,,,
18,FALSE,Villageois,FALSE,,,,,,N/A,,,
19,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Lutti,,
20,FALSE,Villageois,FALSE,,,,,,N/A,,,
21,FALSE,Villageois,FALSE,,,,,2,Tué par loup,BoccA,,
22,FALSE,Villageois,FALSE,,,,,,N/A,,,
23,FALSE,Loups,FALSE,,,,"Bytell, Wingo, Naka, Onutrem, Tsuna, GoB",3,Mort aux votes,"Nahomay, Lutti",,
24,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Onutrem,,
25,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Naka,,
26,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Bytell,,
27,FALSE,Villageois,FALSE,,,,,,N/A,,,
28,FALSE,Villageois,FALSE,,,,,,N/A,,,
29,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Bytell,,
30,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Covfefe,,
31,FALSE,Villageois,FALSE,,,,,,N/A,,,
32,FALSE,Villageois,FALSE,,,Chasseur,Wingo,,N/A,,,
33,FALSE,Villageois,FALSE,,,,,,N/A,,,
34,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Naka,,
35,FALSE,Villageois,FALSE,,,Chasseur,,1,Tué par loup,Bytell,,
36,FALSE,Loups,FALSE,,,,"Covfefe, Tsuna, LyeGaia, Naka",,N/A,,,
37,FALSE,Loups,FALSE,,,,"Khalen, Covfefe, Wingo",,N/A,,,
38,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Covfefe,,
39,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Tsuna,,
40,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Khalen,,
41,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Tsuna,,
42,FALSE,Villageois,FALSE,,,,,,N/A,,,
43,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Anaee,,
44,FALSE,Villageois,FALSE,,,Chasseur,LyeGaia,,N/A,,,
45,FALSE,Loups,FALSE,,,,"Wingo, Onutrem",,N/A,,,
46,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Onutrem,,
47,FALSE,Villageois,FALSE,,,,,1,Tué par loup,LyeGaia,,
48,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Bytell,,
49,FALSE,Villageois,FALSE,,,Chasseur,,1,Tué par loup,Lutti,,
50,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Khalen,,
51,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Khalen,,
52,FALSE,Villageois,FALSE,,,,,,N/A,,,
53,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Bytell,,
54,FALSE,Villageois,FALSE,,,,,,N/A,,,
55,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Bytell,,
56,FALSE,Loups,FALSE,,,,Wingo,2,Mort aux votes,"Onutrem, Tsuna, Khalen, Lutti",,
57,FALSE,Loups,FALSE,,,,"Bytell, Lutti, Onutrem",1,Mort aux votes,"Khalen, Tsuna, Wingo, Naka, Anaee",,
58,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Bytell,,
59,FALSE,Villageois,FALSE,,,,,,N/A,,,
60,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Nahomay,,
61,FALSE,Villageois,FALSE,,,,,,N/A,,,
62,FALSE,Villageois,FALSE,,,Chasseur,Bytell,3,Tué par loup,Onutrem,,
63,FALSE,Villageois,FALSE,,,,,,N/A,,,
64,FALSE,Villageois,FALSE,,,Chasseur,,3,Tué par loup,Anaee,,
65,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Khalen,,
66,FALSE,Villageois,FALSE,,,,,2,Tué par loup,LyeGaia,,
67,FALSE,Villageois,FALSE,,,,,,N/A,,,
68,FALSE,Villageois,FALSE,,,,,3,Tué par loup,LyeGaia,,
69,FALSE,Villageois,FALSE,,,,,4,Tué par loup,Khalen,,
70,FALSE,Loups,FALSE,,,,Tsuna,2,Mort aux votes,"Wingo, Khalen, Onutrem",,
71,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Onutrem,,
72,FALSE,Villageois,FALSE,,,,,,N/A,,,
73,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Anaee,,
74,FALSE,Villageois,FALSE,,,Alchimiste,,,N/A,,,Game 74 : Arrivée Potions et rôle Alchimiste
75,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Kao,,
76,FALSE,Villageois,FALSE,,,Alchimiste,,2,Tué par loup,Maechi,,
77,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Lutti,,
78,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Tsuna,,
79,FALSE,Villageois,FALSE,,,,,,N/A,,,
80,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Kao,,
81,FALSE,Villageois,FALSE,,,Alchimiste,,1,Tué par loup,Lutti,,
82,FALSE,Villageois,FALSE,,,Alchimiste,,,N/A,,,
83,FALSE,Loups,FALSE,,,,"Tsuna, Khalen",,N/A,,,
84,FALSE,Villageois,FALSE,,,Chasseur,,,N/A,,,
85,FALSE,Villageois,FALSE,,,Chasseur,,,N/A,,,
86,FALSE,Villageois,FALSE,,,,,,N/A,,,
87,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Lutti,,
88,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Khalen,,
89,FALSE,Loups,FALSE,,,,Khalen,4,Mort aux votes,"Lutti, Flonflon",,
